reserva_id,cliente_id,restaurante_id,fecha_id,numero_personas,estado_reserva
929,9,5,329,8,pendiente
930,152,9,214,7,cancelada
931,171,6,659,2,pendiente
932,71,6,138,5,cancelada
933,55,14,190,2,pendiente
934,17,11,722,3,pendiente
935,118,9,375,6,confirmada
936,152,19,334,5,confirmada
937,33,20,589,3,cancelada
938,143,1,476,2,pendiente
939,92,13,74,3,confirmada
940,41,8,729,4,confirmada
941,100,20,628,4,pendiente
942,165,14,445,2,cancelada
943,16,19,345,5,confirmada
944,64,8,716,2,confirmada
945,104,9,309,8,cancelada
946,97,12,419,6,cancelada
947,10,13,146,7,pendiente
948,4,13,339,4,cancelada
949,145,15,247,5,confirmada
950,23,16,60,5,pendiente
951,73,15,562,7,pendiente
952,22,1,213,1,cancelada
953,151,12,377,6,cancelada
954,161,1,573,5,pendiente
955,55,11,470,5,cancelada
956,79,7,601,6,pendiente
957,87,1,159,2,cancelada
958,143,5,616,8,pendiente
959,107,17,675,1,confirmada
960,98,19,550,3,cancelada
961,118,17,653,8,confirmada
962,157,14,299,8,pendiente
963,39,17,681,7,confirmada
964,134,7,360,6,pendiente
965,189,16,676,3,pendiente
966,107,20,179,4,pendiente
967,36,4,495,2,cancelada
968,52,7,483,5,cancelada
969,60,3,425,4,confirmada
970,24,8,610,3,pendiente
971,37,12,133,8,pendiente
972,183,2,507,3,confirmada
973,49,5,102,2,cancelada
974,9,9,244,1,cancelada
975,159,14,177,4,pendiente
976,111,8,428,1,cancelada
977,108,10,443,6,confirmada
978,142,8,184,6,pendiente
979,157,18,639,3,cancelada
980,74,19,119,6,cancelada
981,1,7,327,1,cancelada
982,177,19,202,1,cancelada
983,50,2,155,8,pendiente
984,193,11,576,7,cancelada
985,17,6,397,5,cancelada
986,64,3,467,2,confirmada
987,39,16,566,3,cancelada
988,83,20,590,1,pendiente
989,79,16,633,2,cancelada
990,101,1,598,5,cancelada
991,67,19,94,8,confirmada
992,134,18,616,7,pendiente
993,140,19,309,6,cancelada
994,72,8,511,2,cancelada
995,36,13,109,4,pendiente
996,141,17,333,1,pendiente
997,144,16,364,8,confirmada
998,21,4,380,7,confirmada
999,74,17,246,1,confirmada
1000,79,19,40,2,confirmada
